user,text_review,sentiment_review,sentiment_score,rate,time_visit,language,platform
202fumikan,"ä»äºã®ã©ã³ãã§ããè¡ãã¾ãã; èªåã§é¸ãã§ãé£¯ã«ä¹ããã ããªã®ã§ãå¾ã¡æéããªãã¦ãããã«é£ã¹ãã¦å¹çæç¾¤ã§ãã; å³ãç¾å³ããã¦ãç½ç±³ããã©ã¦ã³ã©ã¤ã¹ããã¼ããµã©ããã¨é¸ã¹ã¦ãã«ã·ã¼ãªã©ã³ãã«ãªãã¾ã; ; éé¡ã¯16ä¸VNDã»ã©ã§ãã; ; It's very healty and fast food.; I can feel like I'm in cafe at Hawaii even it's working time.; ; You can select 3 kind of rice, white rice, brown rice, half rice with salada.",POSITIVE,0.999848246574402,5,2017-11-01 00:00,ja,tripadvisor
Matthew S,"This place is great for casual, healthy, fresh, non-vietnamese food. 150k VD (around 7 USD) for a bowl. Good for one normal person. Food is fresh and tasty, place is small bu clean. Staff were friendly.",POSITIVE,0.9991500377655028,4,2017-11-01 00:00,en,tripadvisor
timlQ6263OT,"I went there in the evening. It is not the easiest to find location since it is on the 2nd floor of a building and they do not have a neon-sign or billboard visible from the street. For those who wish to go there too: if youâre facing the bookstore itâs the entrance to the left.; Upstairs youâll find an industrial minimalist restaurant that is very clean. Staff is friendly and will walk you through ordering process. For 150.000 VND a bowl you can basically choose sushi rice/brown rice/salad or a combination as a base. Then you choose fish/seafood (shrimp/octopus/tuna/salmon. Last two are also available in spicy). Then you choose sauces (most of them are mayo based) then vegetable, fruit and herb toppings and seasoning as many as you desire (I remember edamame, onion, wakame, tomato, pickled ginger, mango, pomelo, mushrooms, horseradish, coriander, fried onions, fried garlic, sesame seeds, chili powder. I probably forgot about the rest, but this should give you a good impression of what they offer.; Freshly pressed juices and soft drinks are also available.; Everything is stuffed into a small bowl which makes tossing a bit of a challenge but perhaps thatâs just my clumsiness.; The bowl was really yummie.; I would surely go there again, although to me itâs more a lunch place than a dinner place.",POSITIVE,0.8365440964698792,4,2017-11-01 00:00,en,tripadvisor
Marie L,First time today but will try and return before I leave Saigon.; ; Only reason I didnât give this place 5 stars is that itâs not well sign posted. Needed some directions to find the building. Then other TA reviews gave good clues.; ; You have to take a lift to the second floor from street level to reach Poke Saigon. They wanted to charge for using the lift so I took the stairs. Also they only serve fish to accompany your delicious salads which is a shame. Grilled chicken would be nice to see. Anyway the food was super tasty and not badly priced. Staff friendly.,POSITIVE,0.93716162443161,4,2017-12-01 00:00,en,tripadvisor
JeremyL2600,1.æ°é®®/å¥åº·ï¼å¥½åçç¾å³ï¼æ¸ç½ç¡é æèº«é«å¤ªå¤è² æ; 2.å¡å·¥è¦ªåæç¦®; æåçåå¡å¤§æ¨2æ¨ï¼å»ºè­°å¯åå¾è©¦è©¦ï¼,NEGATIVE,0.9667913913726808,4,2017-12-01 00:00,ko,tripadvisor
cÃ©line h,"TrÃ¨s belle dÃ©couverte de ce restaurant dont le concept est original, et dont les ingrÃ©dients pour composer sa salade sont bons, frais et variÃ©s. Le saumon est Ã  essayer ab-so-lu-ment !",POSITIVE,0.9998019337654114,5,2017-12-01 00:00,fr,tripadvisor
fedorv653,"Heerlijke poke bowl, plek beetje verscholen maar moeite van het zoeken waard. Allerlei toppings en mogelijkheden om toe te voegen, alleen de avocado miste maar was toch erg lekker.",POSITIVE,0.999711573123932,5,2017-12-01 00:00,nl,tripadvisor
Nadjaalein,"Wir sind aufgrund der guten Trip Advisor Bewertungen gekommen und sind begeistert.; FÃ¼r ca. 6 Euro bekommt man hier eine wunderbare Poke. Auf dem Bild sieht man die Empfehlung California und weiteren kostenlosen Toppings (Seegras und Ingwer).; Personal ist freundlich, Restaurant ist schÃ¶n und sauber, QualitÃ¤t ist spitze.; Hoffentlich schaffen wir es noch mal dorthin :)",POSITIVE,0.9998227953910828,5,2017-12-01 00:00,de,tripadvisor
johncrips22,"i ordered the Salmon with edamame, the salmon was pale and not fresh. same with the edamame beans. The dressing was very underwhelming and there was not enough sauce at all. The rice was dry and the sauce was barely enough to cover the produce ontop. Have tried this place twice now and both times have been seriously disappointed. not sure how this gets so many 5 start reviews",NEGATIVE,0.999648094177246,1,2017-12-01 00:00,en,tripadvisor
MananRel,"My wife and I were starving and were looking for a nice and quick place to eat. She, being a vegetarian, does not have many options for food in Ho Chi Minh City. We were looking for some options on Trip Advisor and this place popped up. It was only a few hundred meters from where we were, so decided to go there. The restaurant is part of a building which has many other shops. At first we walked past the building, but thanks for Google Maps we went back. There is a very small sign amongst many other signs in front of the building (so very easy to miss). The restaurant is located on the 2nd floor. Since we were extremely tired we decided to wait for the elevator. But after waiting 5 or so minutes we decided to just climb up. The restaurant was very fresh and looked new. There were several people sitting. We saw the menu and liked the idea of make your own poke. You could select from several mains, sides, toppings, etc.. The person helping us was really nice. I went with Sushi rice, salmon and spicy salmon (she let me mix my two scoops). The sauces were very nice as well. My wife went with their vegetarian option (tofu) along with several toppings.; ; The food tasted as good as it looked and we were extremely glad we found this place after our long and tiring day. The staff were extremely friendly. Food was ready in not time.; ; Highly recommend this place to anyone who wants a nice meal quickly.",POSITIVE,0.9973127245903016,5,2017-12-01 00:00,en,tripadvisor
klaw6889,"Absolutely amazing! Clean, friendly, and the food is out of this world. If youâre looking for something healthy and delicious this is your spot!",POSITIVE,0.999892234802246,5,2017-12-01 00:00,en,tripadvisor
DangKhoa1210,"Absolutely amazing - the food is decently fresh and delicious, they are too simple, we just choose what types of vegetables, proteins and toppings we love and put into a bowl.. Then enjoy with some kinds of sauces. the price seems to be high for a bowl of salad, but the quality covers everything. It's a must-to-go place for healthy eaters...; Recommended for breakfast or brunch. Should choose a mix of spicy tuna and soya salmon.. So great, and definitely comeback.",POSITIVE,0.9997513890266418,5,2017-12-01 00:00,en,tripadvisor
Linn T,"First time having Poke and this place surprised me. Located on 2nd floor in an old complex building in Nguyen Hue Blv. with nice decoration and cozy vibe. Friendly staffs that will introduce you how to make your own Poke (if you are a newbie like me). I had half sushi rice half salad for my base. Tuna and salmon which mixed together was a great idea. They have several kind of sauce but I go for Shoyu - Japanese soy sauce. Toppings were given generously. Outstanding quality! It's a huge portion if you're not so hungry. Me and my friend were stuffed. 150k for this healthy food is worth it.; ; If you're in Saigon and want to try something new, especially Hawaiian food, Poke will be my highly recommended.",POSITIVE,0.9998072981834412,5,2017-12-01 00:00,en,tripadvisor
JeI86,"I liked the idea of trying something new and my friend new the concept. I was a put of by the entrance. Service was friendly. But at the end of the day I felt the bill was really too much for just a bowl of fresh ingredients. I would rather go for sashimi style bowl and there are plenty of good ones in hcmc. My friend had been there already and had liked it, but not that much on the second visit, and was blaming his bad selection of ingredients.",NEGATIVE,0.9991756081581116,3,2017-12-01 00:00,en,tripadvisor
SafenaY,"Poke Saigon is hands down the best poke restaurant in Saigon. I struggle to find many vegetarian restaurants i actually like in HCMC and was pleasantly surprised by Poke Saigon. I have ordered way too many times to count in the last month, it is so addicting!",POSITIVE,0.9980377554893494,4,2017-12-01 00:00,en,tripadvisor
Zoe C,Delicious food and lovely staff. Went back two days running it was so good! Generous portions of fab healthy food.,POSITIVE,0.9998712539672852,5,2017-12-01 00:00,en,tripadvisor
JimmyDevasia,First time Hawaiian sushi for me.; I've been here thrice in a month already. 150k vnd (7 usd/450 inr for one wholesome meal.; And it's located in the iconic Cafe Apartment on Nguyen Hue wallking street.,NEGATIVE,0.8396180272102356,5,2017-12-01 00:00,en,tripadvisor
lyvonnek,"We were looking for something fresh & friendly, vegetarian friendly & different than pho. This is it! A bit hard to find. Look for the small sign hanging by the 42 on building. Walk past scooters up past lift & stairs behind lift two flights. Staff is very sweet, helpful & if you accidentally paid for the lift not knowing, they refund you if you mention trip advisor review. ;); My friend ordered the salad bowl with spicy & reg tuna with avo, seaweed, etc was about $9 American. My half salad half brown rice with tofu & veggies was delicious. The fresh fruit drinks were amazing. Small place. Plan to share tables & beat the rush of lunch hour. Theyâre very kind & helpful. We agreed our best meal yet.",POSITIVE,0.9994202852249146,5,2017-12-01 00:00,en,tripadvisor
EdgarOYG,Salad that you build yourself with only stuff that you like from a menu of fish and fruits. You choose a base of lettuce or rice or both and build from there.; ; Refreshing and easily our prettiest meal in Saigon in an airy cafe. You forget you are even in a city.,POSITIVE,0.9994910955429076,5,2017-12-01 00:00,en,tripadvisor
ingarulltveitmoe,"I loved this place so much that I went back three times just to get my pokes! The entire building is filled with restaurants and cafes, btw, you can eat and drink very well only by using this building (from the outside it looks like a normal apartment building but it isn't!).",POSITIVE,0.953029453754425,5,2017-12-01 00:00,en,tripadvisor
simmiep,"What an amazing place! Tucked away and very quiet in the middle of the city. Lovely owner who helped us go to a great rooftop bar afterwards. The portions are very generous and you can pick as many toppings as you like, all of them just as good. Juices are sugar free and very tasty. After traveling for a while this was perfect for us, but also if you just arrive in Asia you canât miss this spot. Easily to combine with the war museum or go to the rooftop of hotel des arts afterwards!",POSITIVE,0.99986469745636,5,2018-01-01 00:00,en,tripadvisor
